"Pod: Container Image Separated by Project (kubeflow, istio-system, cert-manager)",extra Pod,extra Container Image
"application-controller-stateful-set-0:  gcr.io/kubeflow-images-public/kubernetes-sigs/application:1.0-beta,",application-controller-stateful-set-0,"gcr.io/kubeflow-images-public/kubernetes-sigs/application:1.0-beta,"
"argo-ui-65df8c7c84-9pdlv:       argoproj/argoui:v2.3.0,",argo-ui-65df8c7c84-9pdlv,"argoproj/argoui:v2.3.0,"
"cache-deployer-deployment-5f4979f45-x4kjm:      gcr.io/ml-pipeline/cache-deployer:1.0.4,",cache-deployer-deployment-5f4979f45-x4kjm,"gcr.io/ml-pipeline/cache-deployer:1.0.4,"
"cache-server-7f897fdb98-v6m2h:  gcr.io/ml-pipeline/cache-server:1.0.4,",cache-server-7f897fdb98-v6m2h,"gcr.io/ml-pipeline/cache-server:1.0.4,"
"centraldashboard-8d9bd597c-8rr7v:       gcr.io/kubeflow-images-public/centraldashboard:vmaster-g8097cfeb,",centraldashboard-8d9bd597c-8rr7v,"gcr.io/kubeflow-images-public/centraldashboard:vmaster-g8097cfeb,"
"jupyter-web-app-deployment-bf7ddff77-5d9bc:     quay.io/kubeflow/jupyter-web-app:v1.0.0,",jupyter-web-app-deployment-bf7ddff77-5d9bc,"quay.io/kubeflow/jupyter-web-app:v1.0.0,"
"katib-controller-7f78bc8b76-68qxt:      docker.io/kubeflowkatib/katib-controller:v1beta1-a96ff59,",katib-controller-7f78bc8b76-68qxt,"docker.io/kubeflowkatib/katib-controller:v1beta1-a96ff59,"
"katib-db-manager-85db457c64-9fcxd:      docker.io/kubeflowkatib/katib-db-manager:v1beta1-a96ff59,",katib-db-manager-85db457c64-9fcxd,"docker.io/kubeflowkatib/katib-db-manager:v1beta1-a96ff59,"
"katib-mysql-86886cb88-94494:    registry.redhat.io/rhscl/mysql-80-rhel7:latest,",katib-mysql-86886cb88-94494,"registry.redhat.io/rhscl/mysql-80-rhel7:latest,"
"katib-ui-65dc4cf6f5-44z7z:      docker.io/kubeflowkatib/katib-ui:v1beta1-a96ff59,",katib-ui-65dc4cf6f5-44z7z,"docker.io/kubeflowkatib/katib-ui:v1beta1-a96ff59,"
"metacontroller-0:       metacontroller/metacontroller:v0.3.0,",metacontroller-0,"metacontroller/metacontroller:v0.3.0,"
"metadata-db-c548b46fb-pkg4x:    mysql:8.0.3,",metadata-db-c548b46fb-pkg4x,"mysql:8.0.3,"
"metadata-envoy-deployment-67bd5954c-f57j8:      gcr.io/ml-pipeline/envoy:metadata-grpc,",metadata-envoy-deployment-67bd5954c-f57j8,"gcr.io/ml-pipeline/envoy:metadata-grpc,"
"metadata-grpc-deployment-577c67c96f-bqssf:      gcr.io/tfx-oss-public/ml_metadata_store_server:v0.21.1,",metadata-grpc-deployment-577c67c96f-bqssf,"gcr.io/tfx-oss-public/ml_metadata_store_server:v0.21.1,"
"metadata-writer-56d7cb577f-bwcq6:       gcr.io/ml-pipeline/metadata-writer:1.0.4,",metadata-writer-56d7cb577f-bwcq6,"gcr.io/ml-pipeline/metadata-writer:1.0.4,"
"minio-54d995c97b-jkcvz: gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance,",minio-54d995c97b-jkcvz,"gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance,"
"ml-pipeline-558955648c-7dqqv:   gcr.io/ml-pipeline/api-server:1.0.4,",ml-pipeline-558955648c-7dqqv,"gcr.io/ml-pipeline/api-server:1.0.4,"
"ml-pipeline-persistenceagent-9ff96c48-jpcxs:    gcr.io/ml-pipeline/persistenceagent:1.0.4,",ml-pipeline-persistenceagent-9ff96c48-jpcxs,"gcr.io/ml-pipeline/persistenceagent:1.0.4,"
"ml-pipeline-scheduledworkflow-9d9d9ccdb-849l5:  gcr.io/ml-pipeline/scheduledworkflow:1.0.4,",ml-pipeline-scheduledworkflow-9d9d9ccdb-849l5,"gcr.io/ml-pipeline/scheduledworkflow:1.0.4,"
"ml-pipeline-ui-68c468947b-w4nts:        gcr.io/ml-pipeline/frontend:1.0.4,",ml-pipeline-ui-68c468947b-w4nts,"gcr.io/ml-pipeline/frontend:1.0.4,"
"ml-pipeline-viewer-crd-cf69bb4c-cxqfv:  gcr.io/ml-pipeline/viewer-crd-controller:1.0.4,",ml-pipeline-viewer-crd-cf69bb4c-cxqfv,"gcr.io/ml-pipeline/viewer-crd-controller:1.0.4,"
"ml-pipeline-visualizationserver-5b9bd8f6bf-dngzf:       gcr.io/ml-pipeline/visualization-server:1.0.4,",ml-pipeline-visualizationserver-5b9bd8f6bf-dngzf,"gcr.io/ml-pipeline/visualization-server:1.0.4,"
"mysql-74f8f99bc8-g2747: gcr.io/ml-pipeline/mysql:5.6,",mysql-74f8f99bc8-g2747,"gcr.io/ml-pipeline/mysql:5.6,"
"notebook-controller-deployment-6d7f477858-dzhtz:        gcr.io/kubeflow-images-public/notebook-controller:vmaster-g6eb007d0,",notebook-controller-deployment-6d7f477858-dzhtz,"gcr.io/kubeflow-images-public/notebook-controller:vmaster-g6eb007d0,"
"profiles-deployment-64dbb98fd-mnjp7:    quay.io/kubeflow/profile-controller:v1.1.0, gcr.io/kubeflow-images-public/kfam:vmaster-g9f3bfd00,",profiles-deployment-64dbb98fd-mnjp7,"quay.io/kubeflow/profile-controller:v1.1.0, gcr.io/kubeflow-images-public/kfam:vmaster-g9f3bfd00,"
"pytorch-operator-847c8d55d8-vwn7j:      gcr.io/kubeflow-images-public/pytorch-operator:vmaster-g518f9c76,",pytorch-operator-847c8d55d8-vwn7j,"gcr.io/kubeflow-images-public/pytorch-operator:vmaster-g518f9c76,"
"seldon-controller-manager-567697559d-w5wpn:     docker.io/seldonio/seldon-core-operator:1.4.0,",seldon-controller-manager-567697559d-w5wpn,"docker.io/seldonio/seldon-core-operator:1.4.0,"
"tf-job-operator-58477797f8-zdc26:       gcr.io/kubeflow-images-public/tf_operator:vmaster-gda226016,",tf-job-operator-58477797f8-zdc26,"gcr.io/kubeflow-images-public/tf_operator:vmaster-gda226016,"
"workflow-controller-64fd7cffc5-7p485:   argoproj/workflow-controller:v2.3.0,",workflow-controller-64fd7cffc5-7p485,"argoproj/workflow-controller:v2.3.0,"
,,
"istio-citadel-7875d6b485-mvlsx: docker.io/istio/citadel:1.1.6,",istio-citadel-7875d6b485-mvlsx,"docker.io/istio/citadel:1.1.6,"
"istio-cleanup-secrets-1.1.6-hlfxg:      docker.io/istio/kubectl:1.1.6,",istio-cleanup-secrets-1.1.6-hlfxg,"docker.io/istio/kubectl:1.1.6,"
"istio-egressgateway-5dd6fd868-d4g5h:    docker.io/istio/proxyv2:1.1.6,",istio-egressgateway-5dd6fd868-d4g5h,"docker.io/istio/proxyv2:1.1.6,"
"istio-egressgateway-5dd6fd868-fwkv7:    docker.io/istio/proxyv2:1.1.6,",istio-egressgateway-5dd6fd868-fwkv7,"docker.io/istio/proxyv2:1.1.6,"
"istio-egressgateway-5dd6fd868-hwhnf:    docker.io/istio/proxyv2:1.1.6,",istio-egressgateway-5dd6fd868-hwhnf,"docker.io/istio/proxyv2:1.1.6,"
"istio-egressgateway-5dd6fd868-kcktl:    docker.io/istio/proxyv2:1.1.6,",istio-egressgateway-5dd6fd868-kcktl,"docker.io/istio/proxyv2:1.1.6,"
"istio-galley-575f4488c8-d5rcw:  docker.io/istio/galley:1.1.6,",istio-galley-575f4488c8-d5rcw,"docker.io/istio/galley:1.1.6,"
"istio-grafana-post-install-1.1.6-88hhw: docker.io/istio/kubectl:1.1.6,",istio-grafana-post-install-1.1.6-88hhw,"docker.io/istio/kubectl:1.1.6,"
"istio-ingressgateway-68bf5c474c-7gcv5:  docker.io/istio/proxyv2:1.1.6,",istio-ingressgateway-68bf5c474c-7gcv5,"docker.io/istio/proxyv2:1.1.6,"
"istio-ingressgateway-68bf5c474c-rs6nh:  docker.io/istio/proxyv2:1.1.6,",istio-ingressgateway-68bf5c474c-rs6nh,"docker.io/istio/proxyv2:1.1.6,"
"istio-ingressgateway-68bf5c474c-rxk45:  docker.io/istio/proxyv2:1.1.6,",istio-ingressgateway-68bf5c474c-rxk45,"docker.io/istio/proxyv2:1.1.6,"
"istio-ingressgateway-68bf5c474c-tl4b6:  docker.io/istio/proxyv2:1.1.6,",istio-ingressgateway-68bf5c474c-tl4b6,"docker.io/istio/proxyv2:1.1.6,"
"istio-ingressgateway-68bf5c474c-wb4x6:  docker.io/istio/proxyv2:1.1.6,",istio-ingressgateway-68bf5c474c-wb4x6,"docker.io/istio/proxyv2:1.1.6,"
"istio-pilot-59848fddcc-l8xj8:   docker.io/istio/pilot:1.1.6, docker.io/istio/proxyv2:1.1.6,",istio-pilot-59848fddcc-l8xj8,"docker.io/istio/pilot:1.1.6, docker.io/istio/proxyv2:1.1.6,"
"istio-pilot-59848fddcc-wgxjr:   docker.io/istio/pilot:1.1.6, docker.io/istio/proxyv2:1.1.6,",istio-pilot-59848fddcc-wgxjr,"docker.io/istio/pilot:1.1.6, docker.io/istio/proxyv2:1.1.6,"
"istio-policy-6fcf9ff577-dhrr2:  docker.io/istio/mixer:1.1.6, docker.io/istio/proxyv2:1.1.6,",istio-policy-6fcf9ff577-dhrr2,"docker.io/istio/mixer:1.1.6, docker.io/istio/proxyv2:1.1.6,"
"istio-policy-6fcf9ff577-nzmv9:  docker.io/istio/mixer:1.1.6, docker.io/istio/proxyv2:1.1.6,",istio-policy-6fcf9ff577-nzmv9,"docker.io/istio/mixer:1.1.6, docker.io/istio/proxyv2:1.1.6,"
"istio-security-post-install-1.1.6-66klk:        docker.io/istio/kubectl:1.1.6,",istio-security-post-install-1.1.6-66klk,"docker.io/istio/kubectl:1.1.6,"
"istio-sidecar-injector-fc5f57b94-nkc6p: docker.io/istio/sidecar_injector:1.1.6,",istio-sidecar-injector-fc5f57b94-nkc6p,"docker.io/istio/sidecar_injector:1.1.6,"
"istio-telemetry-6cb7b6c7c-kkdzc:        docker.io/istio/mixer:1.1.6, docker.io/istio/proxyv2:1.1.6,",istio-telemetry-6cb7b6c7c-kkdzc,"docker.io/istio/mixer:1.1.6, docker.io/istio/proxyv2:1.1.6,"
"istio-tracing-6b4954c95f-clbht: docker.io/jaegertracing/all-in-one:1.9,",istio-tracing-6b4954c95f-clbht,"docker.io/jaegertracing/all-in-one:1.9,"
"kiali-7bf4494b7f-2nx66: docker.io/kiali/kiali:v0.16,",kiali-7bf4494b7f-2nx66,"docker.io/kiali/kiali:v0.16,"
"prometheus-9554bc677-67nvb:     docker.io/prom/prometheus:v2.3.1,",prometheus-9554bc677-67nvb,"docker.io/prom/prometheus:v2.3.1,"
,,
"cert-manager-7c75b559c4-jdwgs:  quay.io/jetstack/cert-manager-controller:v0.11.0,",cert-manager-7c75b559c4-jdwgs,"quay.io/jetstack/cert-manager-controller:v0.11.0,"
"cert-manager-cainjector-7f964fd7b5-fwdth:       quay.io/jetstack/cert-manager-cainjector:v0.11.0,",cert-manager-cainjector-7f964fd7b5-fwdth,"quay.io/jetstack/cert-manager-cainjector:v0.11.0,"
"cert-manager-webhook-566dd99d6-zc4zs:   quay.io/jetstack/cert-manager-webhook:v0.11.0,",cert-manager-webhook-566dd99d6-zc4zs,"quay.io/jetstack/cert-manager-webhook:v0.11.0,"